source;share/keyboard_handler/hook/cmake_prefix_path.ps1
source;share/keyboard_handler/hook/cmake_prefix_path.dsv
source;share/keyboard_handler/hook/cmake_prefix_path.sh
source;share/keyboard_handler/hook/dyld_library_path.ps1
source;share/keyboard_handler/hook/dyld_library_path.dsv
source;share/keyboard_handler/hook/dyld_library_path.sh
source;share/keyboard_handler/local_setup.bash
source;share/keyboard_handler/local_setup.dsv
source;share/keyboard_handler/local_setup.ps1
source;share/keyboard_handler/local_setup.sh
source;share/keyboard_handler/local_setup.zsh
