source;share/mcap_vendor/hook/cmake_prefix_path.ps1
source;share/mcap_vendor/hook/cmake_prefix_path.dsv
source;share/mcap_vendor/hook/cmake_prefix_path.sh
source;share/mcap_vendor/hook/dyld_library_path.ps1
source;share/mcap_vendor/hook/dyld_library_path.dsv
source;share/mcap_vendor/hook/dyld_library_path.sh
source;share/mcap_vendor/local_setup.bash
source;share/mcap_vendor/local_setup.dsv
source;share/mcap_vendor/local_setup.ps1
source;share/mcap_vendor/local_setup.sh
source;share/mcap_vendor/local_setup.zsh
