source;share/rosidl_cli/hook/path.ps1
source;share/rosidl_cli/hook/path.dsv
source;share/rosidl_cli/hook/path.sh
source;share/rosidl_cli/hook/pythonpath.ps1
source;share/rosidl_cli/hook/pythonpath.dsv
source;share/rosidl_cli/hook/pythonpath.sh
source;share/rosidl_cli/hook/pythonscriptspath.ps1
source;share/rosidl_cli/hook/pythonscriptspath.dsv
source;share/rosidl_cli/hook/pythonscriptspath.sh
source;share/rosidl_cli/hook/ament_prefix_path.ps1
source;share/rosidl_cli/hook/ament_prefix_path.dsv
source;share/rosidl_cli/hook/ament_prefix_path.sh
source;../../build/rosidl_cli/share/rosidl_cli/hook/pythonpath_develop.ps1
source;../../build/rosidl_cli/share/rosidl_cli/hook/pythonpath_develop.dsv
source;../../build/rosidl_cli/share/rosidl_cli/hook/pythonpath_develop.sh
