source;share/cyclonedds/hook/cmake_prefix_path.ps1
source;share/cyclonedds/hook/cmake_prefix_path.dsv
source;share/cyclonedds/hook/cmake_prefix_path.sh
source;share/cyclonedds/hook/dyld_library_path.ps1
source;share/cyclonedds/hook/dyld_library_path.dsv
source;share/cyclonedds/hook/dyld_library_path.sh
source;share/cyclonedds/hook/path.ps1
source;share/cyclonedds/hook/path.dsv
source;share/cyclonedds/hook/path.sh
source;share/cyclonedds/hook/pkg_config.ps1
source;share/cyclonedds/hook/pkg_config.dsv
source;share/cyclonedds/hook/pkg_config.sh
source;share/cyclonedds/hook/pythonscriptspath.ps1
source;share/cyclonedds/hook/pythonscriptspath.dsv
source;share/cyclonedds/hook/pythonscriptspath.sh
source;share/cyclonedds/hook/pkg_config_path.ps1
source;share/cyclonedds/hook/pkg_config_path.dsv
source;share/cyclonedds/hook/pkg_config_path.sh
