source;share/iceoryx_posh/hook/cmake_prefix_path.ps1
source;share/iceoryx_posh/hook/cmake_prefix_path.dsv
source;share/iceoryx_posh/hook/cmake_prefix_path.sh
source;share/iceoryx_posh/hook/dyld_library_path.ps1
source;share/iceoryx_posh/hook/dyld_library_path.dsv
source;share/iceoryx_posh/hook/dyld_library_path.sh
source;share/iceoryx_posh/hook/path.ps1
source;share/iceoryx_posh/hook/path.dsv
source;share/iceoryx_posh/hook/path.sh
source;share/iceoryx_posh/hook/pythonscriptspath.ps1
source;share/iceoryx_posh/hook/pythonscriptspath.dsv
source;share/iceoryx_posh/hook/pythonscriptspath.sh
source;share/iceoryx_posh/hook/pkg_config_path.ps1
source;share/iceoryx_posh/hook/pkg_config_path.dsv
source;share/iceoryx_posh/hook/pkg_config_path.sh
